CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.03;Perdas pela N�o Recuperabilidade de Ativos;0.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.04;Outras Receitas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.04;Outras Receitas Operacionais;183222.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.04.01;Efeito na Aliena��o de Participa��es Societ�rias;0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.04.01;Efeito na Aliena��o de Participa��es Societ�rias;183222.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.05;Outras Despesas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.05;Outras Despesas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.06;Resultado de Equival�ncia Patrimonial;405420.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.06;Resultado de Equival�ncia Patrimonial;160094.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;2126433.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;2508847.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.06;Resultado Financeiro;1023166.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.06;Resultado Financeiro;-322229.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.06.01;Receitas Financeiras;2646571.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.06.01;Receitas Financeiras;1790290.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.06.02;Despesas Financeiras;-1623405.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.06.02;Despesas Financeiras;-2112519.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.07;Resultado Antes dos Tributos sobre o Lucro;3149599.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.07;Resultado Antes dos Tributos sobre o Lucro;2186618.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.08;Imposto de Renda e Contribui��o Social sobre o Lucro;-755511.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.08;Imposto de Renda e Contribui��o Social sobre o Lucro;-616648.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.08.01;Corrente;-1134590.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.08.01;Corrente;-1059368.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.08.02;Diferido;379079.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.08.02;Diferido;442720.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.09;Resultado L�quido das Opera��es Continuadas;2394088.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.09;Resultado L�quido das Opera��es Continuadas;1569970.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.10;Resultado L�quido de Opera��es Descontinuadas;-1910111.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.10;Resultado L�quido de Opera��es Descontinuadas;-222616.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.10.01;Lucro/Preju�zo L�quido das Opera��es Descontinuadas;-1910111.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.10.01;Lucro/Preju�zo L�quido das Opera��es Descontinuadas;-222616.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.10.02;Ganhos/Perdas L�quidas sobre Ativos de Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.10.02;Ganhos/Perdas L�quidas sobre Ativos de Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.11;Lucro/Preju�zo Consolidado do Per�odo;483977.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.11;Lucro/Preju�zo Consolidado do Per�odo;1347354.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.11.01;Atribu�do a S�cios da Empresa Controladora;457984.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.11.01;Atribu�do a S�cios da Empresa Controladora;1397712.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.11.02;Atribu�do a S�cios N�o Controladores;25993.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.11.02;Atribu�do a S�cios N�o Controladores;-50358.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.99;Lucro por A��o - (Reais / A��o);0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.99;Lucro por A��o - (Reais / A��o);0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.99.01;Lucro B�sico por A��o;0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.99.01;Lucro B�sico por A��o;0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.99.01.01;ON;0.3320700000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.99.01.01;ON;1.0134300000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.99.01.02;PNA;0.3652700000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.99.01.02;PNA;1.1147700000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.99.01.03;PNB;0.3652700000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.99.01.03;PNB;1.1147700000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.99.02;Lucro Dilu�do por A��o;0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.99.02;Lucro Dilu�do por A��o;0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.99.02.01;ON;0.3278700000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.99.02.01;ON;1.0006500000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.99.02.02;PNA;0.3606600000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.99.02.02;PNA;1.1007200000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.99.02.03;PNB;0.3606600000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.99.02.03;PNB;1.1007200000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.01;Receita de Venda de Bens e/ou Servi�os;11996792.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.01;Receita de Venda de Bens e/ou Servi�os;5912654.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.01;Receita de Venda de Bens e/ou Servi�os;13095172.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.01;Receita de Venda de Bens e/ou Servi�os;6643410.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.02;Custo dos Bens e/ou Servi�os Vendidos;-2458862.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.02;Custo dos Bens e/ou Servi�os Vendidos;-1358229.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.02;Custo dos Bens e/ou Servi�os Vendidos;-2864185.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.02;Custo dos Bens e/ou Servi�os Vendidos;-1574933.0000000000;S
